Campus,Building,Room,RoomType,StudentCapacity,ZoomEnabled,VideoConf,Mediasite,AudienceMicrophones,AudienceCamera
Boca,AC,117,Classroom,29,No,No,No,No,No
Boca,AC,118,Classroom,20,No,No,No,No,No
Boca,AC,119,Classroom,23,No,No,No,No,No
Boca,AC,122,Auditorium,102,Yes,No,No,No,No
Boca,AH,104,Conference Room,18,No,No,No,No,No
Boca,AH,113,Music Lab,17,Yes,No,No,No,No
Boca,AH,204,Classroom,24,No,No,No,No,No
Boca,AH,205,Conference Room,25,No,No,No,No,No
Boca,AH,206,Instructional Computer Lab,22,No,No,No,No,No
Boca,AL,102,Stage,97,Yes,No,No,No,No
Boca,AL,189,Classroom,115,Yes,No,No,Yes,No
Boca,AL,207,Auditorium,256,No,No,No,No,No
Boca,AL,219,Classroom,137,Yes,No,No,No,No
Boca,AL,240,Instructional Computer Lab,34,No,No,No,No,No
Boca,AL,242,Classroom,38,No,No,No,No,No
Boca,AL,247,Classroom,39,Yes,No,No,No,No
Boca,AL,248,Classroom,50,No,No,No,No,No
Boca,AL,260,Classroom,103,Yes,No,No,No,No
Boca,AL,337,Video Production Lab,25,No,No,No,No,No
Boca,AL,338,Classroom,49,No,No,No,No,No
Boca,AL,342,Classroom,36,No,No,No,No,No
Boca,AL,343,Classroom,35,No,No,No,No,No
Boca,AL,344,Classroom,40,No,No,No,No,No
Boca,AL,345,Classroom,48,No,No,No,No,No
Boca,AL,346,Instructional Computer Lab,27,No,No,No,No,No
Boca,AL,348,Instructional Computer Lab,24,No,No,No,No,No
Boca,BC,106,Study Room,22,No,No,No,No,No
Boca,BC,108,Study Room,20,No,No,No,No,No
Boca,BC,126,Auditorium,115,Yes,Yes,Yes,No,Yes
Boca,BC,128,Classroom,82,Yes,Yes,Yes,No,Yes
Boca,BC,130,Classroom,80,Yes,Yes,Yes,No,Yes
Boca,BS,103,Classroom,42,Yes,Yes,No,No,No
Boca,BS,105,Conference Room,20,Yes,No,No,Yes,Yes
Boca,BS,108,Open Computer Lab,63,No,No,No,No,No
